,index,index_x,index_x,dateTime,date,hour,Religions,index_y,Accumulative_count_2,level_0,index_y,Accumulative_count_4
0,0,0,415,2023-03-10 21:28:00,2023-03-10,21,,,,,,
1,1,1,414,2023-03-10 22:19:00,2023-03-10,22,,,,,,
2,2,2,413,2023-03-10 22:20:00,2023-03-10,22,Muslim,4.0,0.0,22.0,38.0,0.0
3,3,3,412,2023-03-10 23:04:00,2023-03-10,23,,,,,,
4,4,4,411,2023-03-10 23:43:00,2023-03-10,23,Muslim,4.0,0.0,23.0,39.0,0.0
5,5,5,410,2023-03-10 23:54:00,2023-03-10,23,Muslim,4.0,0.0,23.0,39.0,0.0
6,6,6,409,2023-03-11 04:41:00,2023-03-11,4,Muslim,0.0,4.0,3.0,3.0,3.0
7,7,7,408,2023-03-11 08:06:00,2023-03-11,8,Muslim,0.0,4.0,19.0,24.0,0.0
8,8,8,407,2023-03-11 08:34:00,2023-03-11,8,,,,,,
9,9,9,406,2023-03-11 11:24:00,2023-03-11,11,,,,,,
10,10,10,405,2023-03-11 11:42:00,2023-03-11,11,Christian,1.0,11.0,58.0,10.0,7.0
11,11,11,404,2023-03-11 11:42:00,2023-03-11,11,Christian,1.0,11.0,58.0,10.0,7.0
12,12,12,403,2023-03-11 13:07:00,2023-03-11,13,,,,,,
13,13,13,402,2023-03-11 14:19:00,2023-03-11,14,Christian,1.0,11.0,61.0,13.0,12.0
14,14,14,401,2023-03-11 15:31:00,2023-03-11,15,Christian,1.0,11.0,62.0,14.0,16.0
15,15,15,400,2023-03-11 15:31:00,2023-03-11,15,Christian,1.0,11.0,62.0,14.0,16.0
16,16,16,399,2023-03-11 16:24:00,2023-03-11,16,Christian,1.0,11.0,63.0,15.0,7.0
17,17,17,398,2023-03-11 16:24:00,2023-03-11,16,,,,,,
18,18,18,397,2023-03-11 16:48:00,2023-03-11,16,,,,,,
19,19,19,396,2023-03-11 16:51:00,2023-03-11,16,Christian,1.0,11.0,63.0,15.0,7.0
20,20,20,395,2023-03-11 16:54:00,2023-03-11,16,Christian,1.0,11.0,63.0,15.0,7.0
21,21,21,394,2023-03-11 17:12:00,2023-03-11,17,Muslim,0.0,4.0,12.0,12.0,2.0
22,22,22,393,2023-03-11 17:39:00,2023-03-11,17,Christian,1.0,11.0,64.0,16.0,14.0
